variant,device,channel,converted,revenue
A,mobile,email,0,0.0
A,desktop,email,0,0.0
A,mobile,search,0,0.0
A,desktop,email,0,0.0
A,desktop,social,0,0.0
A,mobile,search,0,0.0
A,mobile,search,0,0.0
A,desktop,display,0,0.0
A,mobile,search,0,0.0
A,desktop,social,0,0.0
A,mobile,search,0,0.0
A,mobile,email,0,0.0
A,mobile,email,0,0.0
A,desktop,social,0,0.0
A,desktop,search,0,0.0
A,mobile,search,0,0.0
A,desktop,social,0,0.0
A,mobile,search,0,0.0
A,desktop,social,0,0.0
A,desktop,search,0,0.0
A,desktop,email,0,0.0
A,mobile,search,0,0.0
A,mobile,search,0,0.0
A,desktop,search,0,0.0
A,mobile,search,0,0.0
A,desktop,display,0,0.0
A,mobile,search,1,23.175134059773807
A,mobile,search,0,0.0
A,desktop,search,0,0.0
A,mobile,display,0,0.0
A,mobile,display,0,0.0
A,desktop,search,0,0.0
A,desktop,search,0,0.0
A,desktop,search,0,0.0
A,mobile,display,0,0.0
A,mobile,search,0,0.0
A,mobile,search,0,0.0
A,desktop,email,0,0.0
A,desktop,search,0,0.0
A,mobile,social,0,0.0
A,mobile,display,0,0.0
A,desktop,display,0,0.0
A,mobile,social,0,0.0
A,mobile,social,0,0.0
A,desktop,display,0,0.0
A,desktop,email,0,0.0
A,mobile,display,0,0.0
A,desktop,email,0,0.0
A,desktop,social,0,0.0
A,desktop,search,0,0.0
A,mobile,search,0,0.0
A,desktop,email,0,0.0
A,desktop,email,0,0.0
A,mobile,display,0,0.0
A,mobile,email,0,0.0
A,mobile,social,0,0.0
A,desktop,email,0,0.0
A,mobile,display,0,0.0
A,desktop,search,0,0.0
A,desktop,search,0,0.0
A,desktop,search,0,0.0
A,mobile,search,0,0.0
A,desktop,email,0,0.0
A,desktop,social,0,0.0
A,mobile,social,0,0.0
A,desktop,search,0,0.0
A,mobile,display,0,0.0
A,mobile,display,0,0.0
A,desktop,social,0,0.0
A,desktop,search,0,0.0
A,mobile,social,0,0.0
A,desktop,search,0,0.0
A,desktop,search,0,0.0
A,mobile,search,0,0.0
A,desktop,email,0,0.0
A,desktop,search,0,0.0
A,desktop,search,1,77.56340418820443
A,mobile,email,0,0.0
A,mobile,search,0,0.0
A,mobile,display,0,0.0
A,desktop,social,0,0.0
A,mobile,search,0,0.0
A,desktop,email,0,0.0
A,mobile,email,0,0.0
A,desktop,social,0,0.0
A,mobile,display,0,0.0
A,mobile,search,0,0.0
A,mobile,social,0,0.0
A,desktop,email,0,0.0
A,mobile,search,0,0.0
A,mobile,social,0,0.0
A,mobile,search,0,0.0
A,mobile,display,0,0.0
A,desktop,email,0,0.0
A,desktop,social,0,0.0
A,mobile,display,0,0.0
A,desktop,social,0,0.0
A,mobile,search,0,0.0
A,mobile,search,0,0.0
A,desktop,search,0,0.0
A,mobile,social,0,0.0
A,desktop,search,0,0.0
A,mobile,search,0,0.0
A,mobile,email,0,0.0
A,mobile,display,0,0.0
A,desktop,email,0,0.0
A,mobile,search,0,0.0
A,mobile,email,1,53.347273859421335
A,desktop,search,0,0.0
A,desktop,search,0,0.0
A,mobile,display,0,0.0
A,mobile,social,0,0.0
A,mobile,search,0,0.0
A,desktop,search,0,0.0
A,mobile,search,0,0.0
A,desktop,social,0,0.0
A,desktop,display,1,119.37390360675484
A,mobile,search,0,0.0
A,mobile,search,0,0.0
A,desktop,display,0,0.0
A,desktop,search,0,0.0
A,desktop,email,0,0.0
A,desktop,search,0,0.0
A,desktop,social,0,0.0
A,desktop,display,0,0.0
A,desktop,search,0,0.0
A,desktop,search,0,0.0
A,desktop,search,0,0.0
A,mobile,social,0,0.0
A,desktop,social,0,0.0
A,desktop,display,0,0.0
A,mobile,search,0,0.0
A,mobile,social,0,0.0
A,desktop,display,0,0.0
A,desktop,social,0,0.0
A,mobile,search,0,0.0
A,mobile,social,0,0.0
A,mobile,search,0,0.0
A,mobile,search,0,0.0
A,mobile,search,0,0.0
A,desktop,search,0,0.0
A,desktop,email,0,0.0
A,desktop,email,0,0.0
A,mobile,social,0,0.0
A,mobile,search,0,0.0
A,desktop,email,0,0.0
A,desktop,search,0,0.0
A,desktop,search,0,0.0
A,mobile,search,0,0.0
A,desktop,social,0,0.0
A,desktop,search,0,0.0
A,desktop,search,0,0.0
A,desktop,display,0,0.0
A,mobile,search,0,0.0
A,mobile,social,0,0.0
A,mobile,email,1,54.827507070678145
A,mobile,social,0,0.0
A,mobile,social,0,0.0
A,desktop,search,0,0.0
A,desktop,social,0,0.0
A,desktop,search,0,0.0
A,desktop,display,0,0.0
A,mobile,search,0,0.0
A,mobile,display,0,0.0
A,desktop,search,0,0.0
A,mobile,social,0,0.0
A,mobile,social,0,0.0
A,desktop,search,0,0.0
A,mobile,social,0,0.0
A,mobile,search,0,0.0
A,mobile,display,0,0.0
A,mobile,search,0,0.0
A,mobile,display,0,0.0
A,desktop,search,0,0.0
A,desktop,social,0,0.0
A,desktop,social,0,0.0
A,desktop,search,0,0.0
A,desktop,search,0,0.0
A,desktop,email,0,0.0
A,mobile,display,0,0.0
A,desktop,display,0,0.0
A,desktop,search,0,0.0
A,mobile,social,1,129.6873512160212
A,mobile,search,0,0.0
A,desktop,search,0,0.0
A,mobile,social,0,0.0
A,desktop,social,0,0.0
A,desktop,search,0,0.0
A,mobile,search,0,0.0
A,desktop,display,0,0.0
A,mobile,search,0,0.0
A,mobile,display,0,0.0
A,mobile,email,0,0.0
A,mobile,social,0,0.0
A,desktop,email,0,0.0
A,desktop,search,0,0.0
A,mobile,social,1,56.213559303710085
A,mobile,search,0,0.0
A,mobile,social,0,0.0
A,mobile,search,1,91.11370769411235
A,desktop,search,0,0.0
A,desktop,social,0,0.0
A,desktop,social,0,0.0
A,mobile,display,0,0.0
A,desktop,search,0,0.0
A,mobile,display,0,0.0
A,desktop,search,0,0.0
A,mobile,display,0,0.0
A,mobile,email,0,0.0
A,desktop,search,0,0.0
A,mobile,search,0,0.0
A,mobile,search,0,0.0
A,mobile,search,0,0.0
A,mobile,search,0,0.0
A,mobile,email,0,0.0
A,mobile,social,0,0.0
A,desktop,email,0,0.0
A,mobile,email,0,0.0
A,mobile,search,0,0.0
A,desktop,search,0,0.0
A,mobile,search,0,0.0
A,desktop,search,0,0.0
A,desktop,social,0,0.0
A,mobile,search,0,0.0
A,mobile,display,0,0.0
A,desktop,display,0,0.0
A,desktop,social,0,0.0
A,mobile,display,0,0.0
A,mobile,search,0,0.0
A,mobile,display,0,0.0
A,desktop,email,0,0.0
A,mobile,social,0,0.0
A,mobile,search,0,0.0
A,mobile,display,0,0.0
A,mobile,email,0,0.0
A,mobile,search,0,0.0
A,mobile,search,0,0.0
A,mobile,search,0,0.0
A,desktop,display,0,0.0
A,mobile,search,0,0.0
A,mobile,search,0,0.0
A,mobile,display,0,0.0
A,desktop,display,0,0.0
A,desktop,search,0,0.0
A,mobile,search,0,0.0
A,mobile,display,0,0.0
A,desktop,display,0,0.0
A,mobile,display,0,0.0
A,mobile,email,0,0.0
A,mobile,search,0,0.0
A,mobile,display,0,0.0
A,desktop,email,0,0.0
A,desktop,social,0,0.0
A,desktop,display,0,0.0
A,desktop,display,0,0.0
A,desktop,display,0,0.0
A,mobile,search,0,0.0
A,mobile,email,0,0.0
A,desktop,search,0,0.0
A,mobile,email,0,0.0
A,desktop,display,0,0.0
A,desktop,search,0,0.0
A,mobile,email,0,0.0
A,mobile,email,0,0.0
A,desktop,search,0,0.0
A,mobile,search,0,0.0
A,mobile,search,0,0.0
A,mobile,display,0,0.0
A,desktop,social,0,0.0
A,mobile,search,0,0.0
A,desktop,search,0,0.0
A,desktop,social,0,0.0
A,mobile,display,0,0.0
A,mobile,search,0,0.0
A,mobile,social,0,0.0
A,desktop,search,0,0.0
A,desktop,social,0,0.0
A,mobile,search,0,0.0
A,mobile,search,0,0.0
A,mobile,search,0,0.0
A,desktop,display,0,0.0
A,desktop,display,0,0.0
A,desktop,email,0,0.0
A,mobile,search,0,0.0
A,desktop,email,0,0.0
A,desktop,search,0,0.0
A,desktop,social,0,0.0
A,mobile,search,0,0.0
A,mobile,social,1,210.89356825793652
A,mobile,search,0,0.0
A,desktop,display,0,0.0
A,desktop,social,0,0.0
A,mobile,search,1,79.46091343815533
A,desktop,social,0,0.0
A,mobile,display,0,0.0
A,mobile,email,0,0.0
A,desktop,search,0,0.0
A,desktop,search,0,0.0
A,mobile,search,0,0.0
A,desktop,display,0,0.0
A,mobile,search,0,0.0
A,desktop,display,0,0.0
A,desktop,social,0,0.0
A,mobile,search,0,0.0
A,desktop,search,0,0.0
A,mobile,social,0,0.0
A,desktop,email,0,0.0
A,desktop,social,0,0.0
A,desktop,display,0,0.0
A,mobile,social,0,0.0
A,mobile,social,0,0.0
A,desktop,search,0,0.0
A,desktop,display,0,0.0
A,mobile,display,0,0.0
A,mobile,social,0,0.0
A,mobile,social,0,0.0
A,desktop,email,0,0.0
A,desktop,search,0,0.0
A,mobile,social,0,0.0
A,mobile,search,0,0.0
A,desktop,search,0,0.0
A,mobile,search,0,0.0
A,desktop,search,0,0.0
A,mobile,email,0,0.0
A,mobile,display,0,0.0
A,mobile,search,0,0.0
A,mobile,search,0,0.0
A,desktop,display,0,0.0
A,mobile,display,0,0.0
A,mobile,social,0,0.0
A,mobile,search,0,0.0
A,mobile,social,0,0.0
A,desktop,search,0,0.0
A,mobile,search,0,0.0
A,mobile,email,0,0.0
A,mobile,search,0,0.0
A,desktop,search,0,0.0
A,mobile,search,0,0.0
A,desktop,search,0,0.0
A,mobile,email,0,0.0
A,desktop,social,0,0.0
A,desktop,search,0,0.0
A,desktop,email,0,0.0
A,desktop,search,0,0.0
A,mobile,display,0,0.0
A,desktop,display,0,0.0
A,mobile,social,0,0.0
A,desktop,social,0,0.0
A,desktop,search,0,0.0
A,desktop,email,0,0.0
A,desktop,display,0,0.0
A,mobile,search,0,0.0
A,desktop,search,0,0.0
A,desktop,email,0,0.0
A,mobile,social,0,0.0
A,desktop,display,0,0.0
A,mobile,search,0,0.0
A,desktop,search,0,0.0
A,mobile,email,0,0.0
A,desktop,search,0,0.0
A,mobile,search,0,0.0
A,desktop,search,0,0.0
A,desktop,search,0,0.0
A,desktop,email,0,0.0
A,mobile,social,0,0.0
A,desktop,social,0,0.0
A,desktop,social,0,0.0
A,mobile,social,0,0.0
A,desktop,display,0,0.0
A,mobile,search,0,0.0
A,desktop,display,0,0.0
A,desktop,search,0,0.0
A,mobile,social,0,0.0
A,desktop,email,0,0.0
A,desktop,email,0,0.0
A,mobile,email,0,0.0
A,mobile,search,0,0.0
A,desktop,display,0,0.0
A,desktop,social,0,0.0
A,mobile,search,0,0.0
A,desktop,search,0,0.0
A,mobile,search,0,0.0
A,mobile,social,0,0.0
A,mobile,search,1,207.07380543643683
A,desktop,social,0,0.0
A,mobile,social,0,0.0
A,mobile,search,0,0.0
A,desktop,search,0,0.0
A,mobile,display,0,0.0
A,mobile,social,0,0.0
A,mobile,display,0,0.0
A,desktop,social,0,0.0
A,desktop,search,0,0.0
A,mobile,social,0,0.0
A,desktop,search,1,140.8798701971989
A,desktop,search,0,0.0
A,desktop,social,0,0.0
A,desktop,email,0,0.0
A,desktop,display,0,0.0
A,desktop,search,0,0.0
A,mobile,display,0,0.0
A,desktop,search,0,0.0
A,desktop,search,0,0.0
A,desktop,search,0,0.0
A,mobile,email,0,0.0
A,desktop,search,0,0.0
A,mobile,search,0,0.0
A,mobile,display,0,0.0
A,mobile,display,0,0.0
A,mobile,search,0,0.0
A,mobile,social,0,0.0
A,mobile,search,1,585.8800073049572
A,desktop,display,0,0.0
A,desktop,search,0,0.0
A,desktop,search,0,0.0
A,desktop,search,0,0.0
A,mobile,search,0,0.0
A,mobile,social,0,0.0
A,desktop,search,0,0.0
A,mobile,email,0,0.0
A,desktop,search,0,0.0
A,mobile,search,0,0.0
A,desktop,display,0,0.0
A,mobile,social,0,0.0
A,desktop,search,0,0.0
A,desktop,search,0,0.0
A,mobile,search,0,0.0
A,mobile,search,0,0.0
A,mobile,search,0,0.0
A,mobile,display,0,0.0
A,desktop,social,0,0.0
A,mobile,search,0,0.0
A,desktop,email,1,47.00300417153364
A,mobile,search,0,0.0
A,mobile,search,0,0.0
A,mobile,email,0,0.0
A,mobile,social,0,0.0
A,mobile,search,0,0.0
A,desktop,social,0,0.0
A,mobile,social,0,0.0
A,mobile,social,0,0.0
A,mobile,search,0,0.0
A,mobile,search,0,0.0
A,desktop,search,0,0.0
A,desktop,search,0,0.0
A,mobile,search,0,0.0
A,desktop,search,0,0.0
A,mobile,search,0,0.0
A,desktop,social,0,0.0
A,desktop,search,0,0.0
A,mobile,social,0,0.0
A,desktop,search,0,0.0
A,desktop,search,0,0.0
A,desktop,social,0,0.0
A,mobile,social,0,0.0
A,mobile,display,0,0.0
A,mobile,search,0,0.0
A,mobile,search,0,0.0
A,mobile,display,0,0.0
A,desktop,search,0,0.0
A,mobile,display,0,0.0
A,desktop,search,0,0.0
A,mobile,social,0,0.0
A,desktop,social,0,0.0
A,desktop,search,0,0.0
A,mobile,search,0,0.0
A,desktop,email,0,0.0
A,mobile,search,0,0.0
A,mobile,social,0,0.0
A,mobile,display,0,0.0
A,mobile,search,1,67.77464048460051
A,mobile,search,0,0.0
A,desktop,social,0,0.0
A,mobile,email,0,0.0
A,desktop,display,0,0.0
A,desktop,display,0,0.0
A,mobile,search,0,0.0
A,desktop,email,0,0.0
A,mobile,social,0,0.0
A,mobile,search,0,0.0
A,desktop,social,0,0.0
A,mobile,search,0,0.0
A,mobile,email,0,0.0
A,mobile,social,0,0.0
A,desktop,search,0,0.0
A,mobile,social,0,0.0
A,mobile,search,0,0.0
A,desktop,display,0,0.0
A,mobile,search,0,0.0
A,mobile,email,0,0.0
A,desktop,display,0,0.0
A,mobile,search,1,154.73287083003896
A,mobile,search,0,0.0
A,desktop,search,0,0.0
A,mobile,search,0,0.0
A,mobile,search,0,0.0
A,mobile,social,0,0.0
A,desktop,social,0,0.0
A,desktop,social,0,0.0
A,mobile,search,0,0.0
A,desktop,social,0,0.0
A,desktop,search,0,0.0
A,desktop,search,0,0.0
A,desktop,social,0,0.0
A,desktop,search,0,0.0
A,desktop,search,0,0.0
A,mobile,display,0,0.0
A,mobile,display,0,0.0
A,desktop,search,1,103.4058174918911
A,desktop,display,0,0.0
A,mobile,search,0,0.0
A,mobile,search,0,0.0
A,desktop,social,0,0.0
A,mobile,email,0,0.0
A,desktop,search,0,0.0
A,mobile,search,0,0.0
A,desktop,social,0,0.0
A,mobile,social,0,0.0
A,mobile,social,0,0.0
A,mobile,social,0,0.0
A,desktop,email,0,0.0
A,desktop,display,0,0.0
A,desktop,search,0,0.0
A,mobile,search,0,0.0
A,desktop,social,0,0.0
A,mobile,search,0,0.0
A,mobile,social,0,0.0
A,mobile,search,0,0.0
A,mobile,display,0,0.0
A,mobile,display,0,0.0
A,mobile,email,0,0.0
A,mobile,search,0,0.0
A,mobile,social,0,0.0
A,desktop,social,0,0.0
A,desktop,social,0,0.0
A,mobile,social,0,0.0
A,desktop,social,0,0.0
A,mobile,search,0,0.0
A,mobile,social,0,0.0
A,mobile,search,0,0.0
A,mobile,display,0,0.0
A,desktop,email,0,0.0
A,desktop,display,0,0.0
A,desktop,search,0,0.0
A,mobile,search,0,0.0
A,desktop,display,1,91.12798347565132
A,desktop,display,0,0.0
A,mobile,search,0,0.0
A,desktop,social,0,0.0
A,desktop,social,0,0.0
A,mobile,email,0,0.0
A,mobile,search,0,0.0
A,mobile,search,1,98.6004263080926
A,desktop,email,0,0.0
A,mobile,social,0,0.0
A,desktop,search,0,0.0
A,mobile,social,0,0.0
A,mobile,search,0,0.0
A,desktop,social,0,0.0
A,mobile,display,0,0.0
A,mobile,display,0,0.0
A,mobile,social,0,0.0
A,desktop,search,0,0.0
A,desktop,email,0,0.0
A,mobile,search,0,0.0
A,desktop,email,0,0.0
A,mobile,email,0,0.0
A,mobile,social,0,0.0
A,desktop,search,0,0.0
A,mobile,search,0,0.0
A,desktop,display,0,0.0
A,mobile,social,0,0.0
A,mobile,search,0,0.0
A,desktop,email,0,0.0
A,mobile,search,0,0.0
A,mobile,search,0,0.0
A,desktop,email,0,0.0
A,desktop,email,0,0.0
A,desktop,search,0,0.0
A,mobile,social,0,0.0
A,mobile,email,0,0.0
A,mobile,email,0,0.0
A,mobile,display,0,0.0
A,mobile,search,0,0.0
A,desktop,social,0,0.0
A,mobile,search,0,0.0
A,desktop,search,0,0.0
A,mobile,search,1,147.627494979715
A,mobile,email,0,0.0
A,mobile,social,0,0.0
A,desktop,search,0,0.0
A,mobile,search,0,0.0
A,mobile,search,0,0.0
A,mobile,social,0,0.0
A,desktop,search,0,0.0
A,desktop,social,0,0.0
A,mobile,social,0,0.0
A,mobile,display,0,0.0
A,desktop,search,0,0.0
A,mobile,search,0,0.0
A,mobile,social,0,0.0
A,desktop,search,0,0.0
A,mobile,search,0,0.0
A,desktop,search,0,0.0
A,desktop,display,0,0.0
A,desktop,email,0,0.0
A,desktop,display,0,0.0
A,desktop,search,0,0.0
A,mobile,social,0,0.0
A,mobile,search,0,0.0
A,desktop,social,0,0.0
A,mobile,search,0,0.0
A,mobile,search,0,0.0
A,mobile,search,0,0.0
A,desktop,social,0,0.0
A,mobile,display,0,0.0
A,desktop,social,0,0.0
A,mobile,search,0,0.0
A,desktop,search,0,0.0
A,desktop,display,0,0.0
A,desktop,search,0,0.0
A,desktop,social,0,0.0
A,desktop,display,0,0.0
A,mobile,social,0,0.0
A,mobile,email,0,0.0
A,mobile,social,0,0.0
A,mobile,search,0,0.0
A,mobile,search,0,0.0
A,mobile,email,0,0.0
A,desktop,email,0,0.0
A,desktop,email,0,0.0
A,mobile,search,0,0.0
A,mobile,display,0,0.0
A,desktop,search,0,0.0
A,mobile,display,0,0.0
A,desktop,search,0,0.0
A,desktop,search,0,0.0
A,mobile,social,0,0.0
A,mobile,search,0,0.0
A,mobile,social,0,0.0
A,mobile,social,0,0.0
A,desktop,search,0,0.0
A,desktop,email,0,0.0
A,mobile,search,0,0.0
A,mobile,email,0,0.0
A,desktop,social,0,0.0
A,mobile,search,0,0.0
A,mobile,display,0,0.0
A,desktop,social,0,0.0
A,mobile,email,0,0.0
A,mobile,search,0,0.0
A,mobile,search,0,0.0
A,mobile,search,0,0.0
A,mobile,display,1,96.9797283352826
A,mobile,display,0,0.0
A,mobile,search,0,0.0
A,desktop,display,0,0.0
A,desktop,search,0,0.0
A,mobile,email,0,0.0
A,desktop,search,0,0.0
A,desktop,email,0,0.0
A,desktop,email,0,0.0
A,desktop,search,0,0.0
A,mobile,social,0,0.0
A,desktop,display,0,0.0
A,desktop,email,0,0.0
A,mobile,search,0,0.0
A,desktop,email,0,0.0
A,mobile,social,0,0.0
A,mobile,display,0,0.0
A,desktop,search,0,0.0
A,mobile,social,0,0.0
A,mobile,search,0,0.0
A,mobile,search,0,0.0
A,desktop,search,0,0.0
A,mobile,display,0,0.0
A,desktop,search,0,0.0
A,desktop,social,0,0.0
A,mobile,display,0,0.0
A,mobile,email,0,0.0
A,desktop,social,0,0.0
A,desktop,search,0,0.0
A,mobile,social,0,0.0
A,mobile,search,0,0.0
A,mobile,social,0,0.0
A,mobile,search,0,0.0
A,desktop,social,0,0.0
A,mobile,display,0,0.0
A,desktop,email,0,0.0
A,mobile,social,0,0.0
A,mobile,social,0,0.0
A,desktop,search,0,0.0
A,mobile,search,1,143.3678825254849
A,mobile,search,0,0.0
A,desktop,search,0,0.0
A,desktop,search,0,0.0
A,mobile,search,0,0.0
A,desktop,social,0,0.0
A,mobile,display,0,0.0
A,desktop,search,0,0.0
A,desktop,search,0,0.0
A,desktop,search,0,0.0
A,mobile,social,0,0.0
A,desktop,search,0,0.0
A,desktop,social,0,0.0
A,mobile,search,0,0.0
A,desktop,display,0,0.0
A,mobile,email,0,0.0
A,desktop,search,0,0.0
A,mobile,social,0,0.0
A,desktop,search,0,0.0
A,desktop,social,0,0.0
A,mobile,search,0,0.0
A,desktop,search,0,0.0
A,mobile,search,0,0.0
A,mobile,social,0,0.0
A,desktop,social,0,0.0
A,mobile,search,0,0.0
A,mobile,search,0,0.0
A,mobile,search,0,0.0
A,desktop,search,0,0.0
A,desktop,social,0,0.0
A,mobile,display,0,0.0
A,mobile,search,0,0.0
A,desktop,social,0,0.0
A,desktop,search,0,0.0
A,mobile,search,0,0.0
A,mobile,display,0,0.0
A,mobile,social,0,0.0
A,mobile,search,0,0.0
A,mobile,search,0,0.0
A,mobile,search,0,0.0
A,desktop,email,0,0.0
A,mobile,search,0,0.0
A,mobile,search,0,0.0
A,desktop,email,0,0.0
A,desktop,display,0,0.0
A,desktop,search,0,0.0
A,mobile,search,0,0.0
A,desktop,social,0,0.0
A,mobile,display,0,0.0
A,mobile,social,0,0.0
A,desktop,social,0,0.0
A,desktop,search,0,0.0
A,desktop,search,0,0.0
A,desktop,email,0,0.0
A,mobile,search,0,0.0
A,desktop,social,0,0.0
A,mobile,search,0,0.0
A,desktop,search,0,0.0
A,desktop,social,0,0.0
A,mobile,display,0,0.0
A,desktop,search,0,0.0
A,desktop,search,0,0.0
A,mobile,search,0,0.0
A,desktop,social,0,0.0
A,mobile,email,0,0.0
A,desktop,email,0,0.0
A,desktop,email,0,0.0
A,mobile,social,0,0.0
A,mobile,social,0,0.0
A,desktop,social,0,0.0
A,desktop,search,0,0.0
A,desktop,email,0,0.0
A,desktop,search,0,0.0
A,mobile,email,0,0.0
A,desktop,display,0,0.0
A,desktop,social,0,0.0
A,desktop,search,0,0.0
A,desktop,search,0,0.0
A,desktop,social,1,60.80449289130946
A,desktop,search,0,0.0
A,desktop,social,0,0.0
A,desktop,search,0,0.0
A,desktop,social,0,0.0
A,desktop,search,0,0.0
A,desktop,email,0,0.0
A,mobile,display,0,0.0
A,desktop,search,0,0.0
A,mobile,email,0,0.0
A,mobile,social,0,0.0
A,mobile,search,0,0.0
A,mobile,social,0,0.0
A,mobile,search,0,0.0
A,mobile,display,0,0.0
A,desktop,social,0,0.0
A,mobile,email,0,0.0
A,mobile,social,0,0.0
A,mobile,search,0,0.0
A,desktop,search,0,0.0
A,mobile,search,0,0.0
A,desktop,search,0,0.0
A,desktop,search,0,0.0
A,desktop,search,0,0.0
A,desktop,social,0,0.0
A,mobile,search,0,0.0
A,mobile,search,0,0.0
A,desktop,display,0,0.0
A,mobile,display,0,0.0
A,mobile,social,0,0.0
A,mobile,social,0,0.0
A,desktop,search,0,0.0
A,mobile,search,0,0.0
A,desktop,email,0,0.0
A,mobile,email,0,0.0
A,mobile,search,0,0.0
A,desktop,display,0,0.0
A,mobile,social,1,128.94109241177068
A,mobile,email,0,0.0
A,mobile,display,0,0.0
A,desktop,email,0,0.0
A,mobile,social,0,0.0
A,desktop,email,0,0.0
A,mobile,search,0,0.0
A,mobile,search,0,0.0
A,desktop,social,0,0.0
A,mobile,search,0,0.0
A,mobile,search,0,0.0
A,desktop,search,0,0.0
A,mobile,search,0,0.0
A,mobile,social,1,355.4293811670885
A,mobile,email,0,0.0
A,mobile,search,0,0.0
A,mobile,social,0,0.0
A,mobile,social,0,0.0
A,desktop,email,0,0.0
A,desktop,search,0,0.0
A,desktop,search,0,0.0
A,desktop,search,0,0.0
A,mobile,email,0,0.0
A,mobile,social,0,0.0
A,mobile,display,0,0.0
A,desktop,display,0,0.0
A,desktop,search,0,0.0
A,desktop,search,0,0.0
A,mobile,social,0,0.0
A,mobile,search,0,0.0
A,mobile,display,0,0.0
A,mobile,search,0,0.0
A,mobile,search,0,0.0
A,desktop,social,0,0.0
A,desktop,display,0,0.0
A,mobile,search,0,0.0
A,mobile,social,1,81.14288907752159
A,mobile,email,0,0.0
A,mobile,social,0,0.0
A,mobile,social,0,0.0
A,mobile,search,0,0.0
A,mobile,search,0,0.0
A,desktop,search,0,0.0
A,mobile,display,0,0.0
A,mobile,search,1,61.36722758664924
A,mobile,social,0,0.0
A,mobile,search,0,0.0
A,mobile,email,0,0.0
A,desktop,email,0,0.0
A,mobile,search,0,0.0
A,mobile,search,0,0.0
A,desktop,email,0,0.0
A,desktop,search,0,0.0
A,mobile,search,0,0.0
A,mobile,search,0,0.0
A,desktop,display,0,0.0
A,mobile,social,0,0.0
A,mobile,search,0,0.0
A,mobile,email,0,0.0
A,mobile,search,0,0.0
A,mobile,search,1,70.27353976282686
A,mobile,social,0,0.0
A,mobile,search,0,0.0
A,desktop,social,0,0.0
A,desktop,email,1,54.39457991652257
A,desktop,search,0,0.0
A,mobile,search,0,0.0
A,mobile,social,0,0.0
A,mobile,display,0,0.0
A,mobile,social,0,0.0
A,desktop,display,0,0.0
A,desktop,email,0,0.0
A,desktop,search,0,0.0
A,mobile,search,0,0.0
A,mobile,search,0,0.0
A,desktop,social,0,0.0
A,desktop,display,0,0.0
A,desktop,search,0,0.0
A,mobile,social,0,0.0
A,desktop,search,0,0.0
A,mobile,search,0,0.0
A,mobile,social,0,0.0
A,mobile,display,1,185.45988460500567
A,mobile,email,0,0.0
A,desktop,search,0,0.0
A,mobile,search,0,0.0
A,mobile,email,0,0.0
A,mobile,search,0,0.0
A,desktop,search,0,0.0
A,mobile,search,0,0.0
A,mobile,search,0,0.0
A,desktop,search,0,0.0
A,desktop,search,0,0.0
A,desktop,search,1,94.40466498463336
A,mobile,email,0,0.0
A,desktop,social,0,0.0
A,mobile,email,0,0.0
A,mobile,search,0,0.0
A,mobile,display,0,0.0
A,mobile,display,0,0.0
A,mobile,email,0,0.0
A,desktop,display,0,0.0
A,desktop,search,0,0.0
A,mobile,email,0,0.0
A,mobile,search,0,0.0
A,desktop,social,0,0.0
A,mobile,email,0,0.0
A,mobile,search,0,0.0
A,mobile,email,0,0.0
A,mobile,email,0,0.0
A,mobile,search,0,0.0
A,mobile,search,0,0.0
A,mobile,email,0,0.0
A,desktop,email,0,0.0
A,mobile,search,0,0.0
A,mobile,email,0,0.0
A,desktop,search,0,0.0
A,desktop,social,0,0.0
A,mobile,display,0,0.0
A,desktop,email,1,162.04060902717293
A,desktop,search,0,0.0
A,desktop,search,0,0.0
A,mobile,social,0,0.0
A,desktop,social,0,0.0
A,desktop,social,0,0.0
A,desktop,display,0,0.0
A,mobile,social,0,0.0
A,desktop,social,0,0.0
A,mobile,email,0,0.0
A,mobile,social,0,0.0
A,desktop,search,0,0.0
A,desktop,search,0,0.0
A,mobile,email,0,0.0
A,desktop,email,0,0.0
A,desktop,search,0,0.0
A,desktop,search,0,0.0
A,desktop,search,0,0.0
A,mobile,email,0,0.0
A,desktop,display,0,0.0
A,desktop,search,0,0.0
A,desktop,social,0,0.0
A,desktop,search,0,0.0
A,mobile,search,0,0.0
A,mobile,social,0,0.0
A,mobile,search,0,0.0
A,desktop,search,0,0.0
A,mobile,search,0,0.0
A,mobile,search,0,0.0
A,desktop,social,0,0.0
A,desktop,display,0,0.0
A,desktop,email,0,0.0
A,mobile,email,0,0.0
A,desktop,display,0,0.0
A,mobile,search,0,0.0
A,desktop,display,0,0.0
A,mobile,display,0,0.0
A,desktop,search,0,0.0
A,desktop,search,0,0.0
A,desktop,display,0,0.0
A,mobile,social,0,0.0
A,desktop,search,0,0.0
A,desktop,display,0,0.0
A,desktop,display,0,0.0
A,desktop,search,0,0.0
