wage,education,distance,parent_income
35.74213677034361,14.221545942267788,32.5104015431699,55.53251219984784
33.297753600313634,10.19176126137563,68.63271966860974,38.24405394375148
39.7673929035693,13.820996093091544,6.964114816240574,41.049301577233955
34.5727017643248,13.240135724313516,17.48814371759594,55.972282182533846
29.68422226867029,10.145585891757088,85.57372589057863,40.51651995775799
39.50945236735908,14.048625932262464,22.71795570235149,54.63206292099123
29.769341652910068,9.151122854600455,83.704112524294,36.32862193539754
41.70399704502917,14.59846602323975,27.927608845441043,58.48174212666668
34.755556924862105,11.110578124497763,64.28819100587077,37.67476685231491
27.838262903401542,10.142380874251188,69.4150573509831,55.522999376795234
36.23236144513151,12.29749399073096,51.265475314505295,56.25630933646001
40.015149223515635,13.843849842927856,30.531067669673128,43.03228181570425
38.97228508985188,14.732447161040987,21.264437637109612,55.82026567084727
37.80240929635504,12.982998007777121,3.318935456242622,52.60442263333556
33.592406783175186,13.120780135158338,30.39464012407238,44.61158143807262
34.461197523020914,10.96482485765722,65.3162790531283,39.91445315923792
29.609156939165516,9.935701796064555,93.83048184484826,30.37374308327421
32.871092676064,10.127415670285115,87.1204482263052,53.496500472996935
33.51871746740812,10.273070144078876,76.60647765353026,34.35197228637945
36.88850133691964,11.78280812563515,78.84473432532987,50.95344199441308
34.60858731813201,11.176005317993647,66.49849034759953,47.36551783917751
36.150834759308054,12.27009907930558,26.0286857566003,56.79142775438196
28.60992554730666,9.394849934295943,90.71950307058299,46.97954500510136
34.174340495404685,10.741474117122879,67.0732311905834,46.70552213652909
33.82181703453772,12.500368472611513,56.04406309804399,57.318707042882956
39.03843494689375,14.651401822135606,11.098946921348107,53.35058029084117
31.11677269703923,10.505719166727213,44.70555438064254,53.16155957182778
37.69620678714778,14.367735215105709,46.03582712019263,54.69267589808526
27.000440500978605,9.74528785720095,86.45636095226699,34.644278767928945
32.268952807117664,12.556522048527482,54.66482201877885,57.56788679986982
36.122875620738654,12.585508752874372,38.04005489704097,56.12468794013602
29.611032826561075,9.744907136162103,97.68003285106593,39.83316871423503
39.174005901485415,14.3090838119649,11.072059332631568,47.55919526325799
34.713877276538234,12.425524499704574,42.25484283119446,49.606927123723686
42.61391962144203,15.220371712534808,4.202467517140529,48.655032155982674
33.57731880622299,11.495418486808864,73.99041207669303,53.338599665685344
33.20080647112449,10.176157869462868,91.80765521991506,64.31366781831184
34.307003971030845,11.874178192814991,28.003732955048942,60.81766727672829
33.174814397674176,10.150474290160563,85.83416767991208,36.87780806568594
37.82016144830645,13.596728761886958,29.221823046189776,56.220699903060485
31.4522284729955,10.012155130885555,91.07701616439152,63.2893331953541
30.366754062322464,11.24771468153699,75.3961903596784,53.868085206892026
30.663309008159363,11.567593624164154,80.49067768414386,60.90980425185967
38.83957322422701,13.297594557782578,1.80065556004545,70.12270445700766
28.320534876837193,8.442332072411771,96.2810357074026,60.23709546106981
30.4911829753231,10.003053173467784,72.66709920703232,52.49308595641729
35.795620472058715,12.880902187707683,30.47510953861333,60.450884740847535
34.15486819031036,9.8652755368686,82.9394664858847,51.44887833096891
34.35466813588771,13.431339037086964,28.152119841492997,50.23903043284955
32.36355798715722,10.126782500761248,87.2753839566128,46.485857642862676
35.1253023650351,13.12648468871147,11.258039041193701,65.63413358832108
29.862236220608416,9.643183903289914,70.36859774607957,41.81571334057999
27.338476953371966,9.219098347956054,54.069847664491036,65.32367724678116
37.01864141779823,13.51887597566881,9.653447019544082,54.99864123740371
32.972845671297094,10.84654117008323,24.189382825883897,36.006938251980586
43.97760137371324,15.733379242874667,1.240403627731479,53.67649292991422
32.75585084049417,11.465131197768656,46.876796546450585,28.99973492348376
44.86227850059735,15.459166902448132,30.126526076000037,56.25508016831036
43.70366362224845,14.25670736384761,59.83574842977588,58.85231482988991
32.49034282334921,11.608354942001275,29.72378077086172,44.07644044347946
29.514718304724088,11.29466446162372,29.99191115069847,51.235476959555825
35.67358156701469,11.49962274537068,74.31931987316034,69.54157433750287
40.705770851953915,15.211431317849964,4.814283597835345,44.942532957380635
23.19431939592938,7.3368795580386905,90.28949951919873,39.410924129433994
27.068372793095367,8.306483386339083,85.22638743911814,64.81663402462598
30.525550665729792,10.160842135199186,66.78046832264066,69.62587190530795
25.482211416675955,11.33459041726858,59.32215701073843,50.03695671847847
27.29116288153672,9.39520890047389,89.23024981396523,60.11463035408356
39.490432275160195,14.579349221480351,18.533017952871443,63.41475915530881
39.62175626282352,12.73055724965988,7.896916219082861,42.57515767461616
30.76335905714192,10.436717355593741,23.95101699095381,45.14694164632132
34.00891125465163,11.808441299825025,79.45782787001903,62.30874513154735
33.22193256273308,12.463410010239272,3.4670266726483323,66.85014278708509
22.228900822950973,8.304715374731545,58.280683508348964,55.62880860174355
27.55279698672749,8.82192213006221,99.54375161913099,41.20185646497946
31.497320125852184,10.49190221085323,85.56960938375394,69.87061111699441
35.065456730844815,11.392384147322122,52.14456890435895,44.690291021880356
34.26304040673864,13.103329038456135,6.364090928664234,46.64862218828548
30.315695075593123,9.859797894182691,83.13735143857099,53.423378344896214
25.410157242096947,10.008754984617942,59.89785081772106,65.54160420714774
39.16697687955658,12.799170204798628,11.493299705956684,58.539759765522234
36.4644302126844,12.774957309696504,9.38572848233562,54.148655003619105
33.731141236687165,10.531793723624915,90.96268194365923,54.63288530118106
32.811405882030364,11.14703989987496,66.92002629380784,50.43514668643466
32.01468044822813,10.250002418959934,82.92867993167555,55.58139514518506
31.853010450668272,8.894840656851386,87.89789002822673,24.70439922305697
32.4683530412047,11.183489357631379,57.17723520483222,47.033925409302014
30.355503656652903,9.55706457471571,51.74463517550413,52.41321934916781
35.20330795152914,12.690915877346654,43.042741032099016,38.48985916380493
36.44303053877295,13.942385353708705,31.69465877911193,53.8632331781156
32.673912107486565,10.70738994245859,43.459596085871176,47.95528779013878
31.07287595374867,9.49980620088785,77.38796557301563,67.5547569831549
35.72671063738947,12.039548231359207,60.19234310151316,65.73019725214857
29.417638555534083,10.452030033623618,89.2523289954846,45.34194430881837
36.35833121687612,12.23534552825932,44.33800143791877,48.49162288433305
29.374695335981166,10.252222801818164,60.7089578718754,49.260524343916074
24.76208334037047,8.159151541064949,63.130755309198875,45.483405238403776
29.615650382472648,11.209004525231874,59.16971623063255,51.950249840281266
35.91706435907857,12.188381345978721,70.26337730855164,42.4171793111241
36.951146516394175,13.510512894585005,23.74334683748063,38.693846650624735
32.64405128879497,11.089590143436137,51.23637775457907,56.227112239002686
33.94646081562579,13.577866580117856,10.422480280834767,56.29529584221811
30.74653114938328,11.12158099235457,38.45113276448126,41.956842403400074
31.7104239867734,10.52249712500901,48.76670686212644,58.95355430762599
27.83302306334009,10.350218954635865,65.22242595454725,43.68422270834669
22.997598418047584,8.681154848437876,95.05310525862035,52.53165238037981
34.42884885794065,11.394565247264026,60.06510665483559,58.20344012612456
28.211716810836208,9.699564471164368,74.35939161765597,49.66387435296287
36.102472663187534,12.984906415351226,50.626605949520275,54.54740912141135
32.62975102099052,11.010694516886845,63.41040313763313,44.835703561124284
37.6589616277142,13.068562403892841,7.093221613377343,48.03533416571903
37.48109343629985,13.728065679927418,25.439158084184697,47.94140569119659
28.540802516351164,11.113981350992828,36.185309320513866,42.53421653459761
36.760730643679054,11.607228883339971,47.249335500651355,48.23225836884218
38.25627451185081,13.45073430029563,4.564874550238374,34.51381701136253
27.864580287255635,11.41832887223049,14.002409755331769,45.08846252857895
37.80741593304272,13.100913760958942,27.68143077913058,47.15124506630329
25.09487468644229,7.415383071130172,97.15326909010507,47.4382024750462
29.530207591343384,10.093953699006837,33.134700710305076,47.58502554129221
26.219928906735007,9.390618009100756,48.20410581120825,49.382358001398714
27.808515240647782,12.592449619518241,19.609771273839293,54.79441518086064
29.645676060651653,10.294969179401829,61.07800710757682,58.745170741325225
34.42015203961658,12.129337562790786,28.068321551597432,43.50234773151733
34.957791888185476,12.82130267656205,20.699257843842677,37.967991446108556
30.134914270101245,10.56532453496697,51.65726284459791,39.57955587756897
42.95616974847175,14.151251372853071,0.5505799160420821,45.12797078805073
37.64249153517356,13.697419295723464,0.7664032649225327,46.48078682183491
